 [100,] 1 -0.5792274913 -2.038471793  0.227530844
 [101,] 1  0.2896551524 -0.530046042  1.501275761
 [102,] 1 -0.2937999735  0.343866407  2.126570526
 [103,] 1  0.5298760776  1.991006042  1.332696795
 [104,] 1  0.8240651918  0.364857957 -0.713763958
 [105,] 1  0.6735454355 -0.350704923  1.806659060
 [106,] 1 -0.0633537671 -1.635548297 -0.549516044
 [107,] 1 -0.6754534513  1.143335415  0.107757658
 [108,] 1 -0.3628355547 -0.439275780  0.206019667
 [109,] 1 -1.1118967082 -0.316414090 -0.651141840
 [110,] 1 -2.6206351243 -0.256254461  0.139307645
 [111,] 1 -0.2926150130 -0.612307595  0.186445500
 [112,] 1 -0.6216986974  0.365159333  0.787740551
 [113,] 1  0.8319475280  0.624174389  1.784354875
 [114,] 1  0.8982900264  0.300936560  1.209358622
 [115,] 1 -0.9661484561  0.948533426  0.878634334
 [116,] 1  0.9219468157  0.581544428  2.024559444
 [117,] 1  2.8273080032 -0.035138506 -0.112172588
 [118,] 1 -1.3161277791 -0.295927047  0.921834184
 [119,] 1 -0.3590171230  0.003609300 -0.063916385
 [120,] 1  2.2239145369 -0.364048126  0.704089202
 [121,] 1  1.1693542446 -0.015360586 -0.066969742
 [122,] 1  0.2161267345 -1.819043364  0.035214972
 [123,] 1  1.3885333768 -0.267157270  1.602949688
 [124,] 1  0.7184307305 -0.037479939  1.319891000
 [125,] 1 -1.1471433922 -0.348844322  0.997642436
 [126,] 1  0.1944047535  1.197124401  0.404414978
 [127,] 1 -0.7457075638 -0.239080207 -0.592699076
 [128,] 1  0.0642102848  0.446584937  0.909116621
 [129,] 1  0.2354840377  0.592693554 -0.178532907
 [130,] 1 -0.4388518724 -0.421731016  0.127573147
 [131,] 1 -1.0369580171 -0.440621727 -0.556533910
 [132,] 1 -0.9837995735 -0.835722606  1.903635325
 [133,] 1 -1.0453592958 -0.269643694  1.849398642
 [134,] 1 -0.4898562455  1.550961270 -0.390421273
 [135,] 1  0.7540761923  0.640511717  0.995510642
 [136,] 1  1.2513301863  0.865252348  0.323767302
 [137,] 1 -0.3989549811  1.052613865  1.809920650
 [138,] 1 -0.2946930726  0.235710524  1.552996433
 [139,] 1 -0.6269359591 -0.633396518  0.642849454
 [140,] 1 -1.3419732457 -0.847287350  0.029280077
 [141,] 1  1.5413041518 -0.815708871  0.615360318
 [142,] 1 -0.4405418015 -2.288468454  0.775485806
 [143,] 1  0.7581813750  0.763802404  0.577938673
 [144,] 1 -1.5838827049 -0.340916908 -0.833929530
 [145,] 1  0.4155466317 -1.648352030  2.010352453
 [146,] 1  0.2021816159  0.315288960 -0.482247473
 [147,] 1 -1.2296149162  0.165124607  2.244388058
 [148,] 1 -0.7332475236  0.374200466  1.790622378
 [149,] 1 -0.1192268464  0.741214644  0.059532856
 [150,] 1 -0.4901758597  0.986102473  0.375358060
 [151,] 1 -0.4664499541  0.586930088  0.518589907
 [152,] 1  0.0480251457  0.298236435  1.252804076
 [153,] 1 -0.4031612803 -0.308884994  1.026028755
 [154,] 1  0.5785559804  0.846125637  2.123163318
 [155,] 1 -1.9880308408 -0.347630860 -0.026119249
 [156,] 1 -1.8593138582 -0.029262561 -0.216944562
 [157,] 1 -0.1539261721 -0.048284032  1.776951358
 [158,] 1  0.1082296340  0.329598044  1.617572467
 [159,] 1 -0.0094038279 -1.104284345  1.209551181
 [160,] 1  1.0309308539  0.149441074  0.607993337
 [161,] 1 -1.5301333328 -0.450677302 -0.763763202
 [162,] 1 -0.7326205597  0.610260937  1.414143179
 [163,] 1 -0.0785511757  0.624218135  1.730241138
 [164,] 1 -0.0817210144 -1.036175472  0.134721118
 [165,] 1  0.1331918852  0.400287357 -0.965107634
 [166,] 1 -0.3141114730  1.051493735  0.846974883
 [167,] 1  1.2411573599 -0.812516736  0.073621136
 [168,] 1 -1.0059508452  0.062899585 -0.036327578
 [169,] 1 -0.1627918887  0.158484067 -0.164827505
 [170,] 1 -0.0780071390 -0.424385837  0.923049794
 [171,] 1  0.7692114454 -0.024427259  2.218762390
 [172,] 1  1.3989231496 -0.698660299  1.940120053
 [173,] 1  0.1955728149  0.791756440  1.171408118
 [174,] 1  2.2887386939 -0.386260257  0.577629150
 [175,] 1  0.4682932519 -0.687052676 -1.150336029
 [176,] 1 -2.4088455571 -0.889048631 -1.860442771
 [177,] 1  1.1786859782  1.180438174  1.293686898
 [178,] 1  0.9033010169  0.325682318  0.071780837
 [179,] 1  0.5034553386 -0.703313773 -1.509390026
 [180,] 1  0.8717822230  0.418684681 -1.182129138
 [181,] 1 -0.1876239499  0.284638531 -0.303557520
 [182,] 1 -0.1984038648  3.040456034 -0.032717073
 [183,] 1 -0.4421544923  0.251308349  0.387940219
 [184,] 1 -1.7833376090  0.432371966  1.224459692
 [185,] 1  1.1286479815 -1.951106082 -1.272452158
 [186,] 1 -0.8354793303  0.237872713 -0.400516971
 [187,] 1  0.1814006989  0.512031028 -0.603495943
 [188,] 1 -0.0294721063  1.301075887  2.693152642
 [189,] 1 -0.0975808477 -0.792805428 -0.085362457
 [190,] 1  0.5422640505 -1.190936308 -0.506509982
 [191,] 1  0.3989526833 -0.889406567 -0.048276772
 [192,] 1 -1.6566222723 -0.374801132  1.560661486
 [193,] 1 -0.8099867371 -0.021218228  0.792878028
 [194,] 1  0.4015334142 -0.579672504  0.072600129
 [195,] 1  0.0467107424 -0.532043008 -0.010523018
 [196,] 1 -0.7099192060  0.636401188  1.421624323
 [197,] 1 -0.1631105877 -1.837702050  2.408420624
 [198,] 1  0.5791409141  1.846153497 -0.398373232
 [199,] 1  0.1069627882 -0.189598046  0.999733747
 [200,] 1  1.1627903578 -0.970638056  0.662822692
 [201,] 1  0.2282870537  0.076726046  0.085176744
 [202,] 1 -0.5553647410 -0.739989243  1.198882093
 [203,] 1  0.3396809553  2.115165045  1.143019063
 [204,] 1  1.7278323598 -1.526920505  0.398684845
 [205,] 1 -0.4550798516  0.618619477 -0.730690022
 [206,] 1 -0.9612621955  0.526083605  1.651893667
 [207,] 1 -0.4601640110  0.053751678  2.817630954
 [208,] 1 -1.0504076924 -2.460461284  1.957133184
 [209,] 1 -0.3371753423 -1.725012057  0.419546391
 [210,] 1  0.7334107387 -0.771317330  0.546915462
 [211,] 1 -0.2260649364 -0.934256029 -1.412891824
 [212,] 1 -0.0369893539  1.326133687  3.020775054
 [213,] 1 -0.0501849672  0.177353302 -1.772375261
 [214,] 1 -0.0557806002 -0.137032200 -0.520387544
 [215,] 1  1.8749657222  2.405586107  0.459920390
 [216,] 1 -0.4499368432  1.253964547  1.191524772
 [217,] 1 -0.9727252219  0.067837395  1.707575561
 [218,] 1 -0.3103253565  1.339178939  2.004817441
 [219,] 1 -0.3539481673  0.362047281  2.368283713
 [220,] 1 -0.2191724469 -1.536873515  1.346540980
 [221,] 1  0.0380538152 -0.465273032  0.616542965
 [222,] 1 -0.3821501533 -0.210181372  0.306760711
 [223,] 1 -0.4997858243  0.090868724 -0.165056493
 [224,] 1 -0.6934801164 -0.075410219 -0.941549105
 [225,] 1 -1.6270453146 -0.919123595 -0.296421284
 [226,] 1  0.1462646173 -0.302319571  0.288601007
 [227,] 1  1.5938906903 -1.859372598  0.902015688
 [228,] 1 -1.9048566041  0.216390798  0.303361924
 [229,] 1  0.3414024516  0.668265008  1.305721210
 [230,] 1 -0.2615302288 -0.109024758  3.332941327
 [231,] 1 -0.8973823066 -0.039522633 -0.331663466
 [232,] 1 -1.0625405397 -0.818480855  2.177348232
 [233,] 1  0.4135177814 -0.437863151  1.377924027
 [234,] 1  0.5655533276  1.178415074 -1.022539722
 [235,] 1 -0.0176640390  0.005646731  0.057432198
 [236,] 1 -1.1995426306  0.959195997  1.421886460
 [237,] 1  0.4006055589 -0.999226716 -0.454344061
 [238,] 1 -0.2649422477  0.217217177 -1.156018820
 [239,] 1  1.0342086295 -0.771219420 -1.227182144
 [240,] 1  0.2252636013  0.019105422  1.805004279
 [241,] 1 -0.1886090217 -0.507899226 -0.171989856
 [242,] 1  1.2666730060 -0.060293583 -2.087761287
 [243,] 1  0.0190445195  0.218304319 -0.924593800
 [244,] 1  0.6442471166 -0.783711763  1.346067683
 [245,] 1 -0.3503608044  1.200112661  2.674800945
 [246,] 1  0.3442286412 -0.057381331  2.822115395
 [247,] 1 -0.6036611960 -0.044393461 -0.160416518
 [248,] 1  0.8793025441  0.267222764 -0.091568944
 [249,] 1  0.6291361652  0.574306795  2.166191799
 [250,] 1 -0.9155397517 -0.924722507  1.304874976
 [251,] 1 -0.6561196802 -0.571661064  0.280079562
 [252,] 1 -1.9862464635 -0.627157383  0.107598336
 [253,] 1 -1.3988611686  1.056952875  0.768868703
 [254,] 1  1.7701583588 -0.125584388 -0.463484309
 [255,] 1  0.5065564518 -0.886069007  0.047942484
 [256,] 1  0.6508670117  1.445080888  0.360325207
 [257,] 1 -0.8245594891 -0.302188621  1.156043668
 [258,] 1 -1.5213950248 -0.282241212  0.763054950
 [259,] 1 -0.3436075387 -0.800077537  1.110143445
 [260,] 1  1.1158279413  0.973780393 -0.042070413
 [261,] 1  1.4760932246  0.575559209 -0.192066684
 [262,] 1 -2.5939282919 -0.423919399 -0.204908124
 [263,] 1  0.3492762653  0.547871313 -0.330278167
 [264,] 1 -1.0962479912  0.610589804 -0.483140539
 [265,] 1 -0.7233127600  1.073975990 -0.107029837
 [266,] 1  0.4290568886  1.562288935  0.493778738
 [267,] 1  0.1704465260 -1.288767262  0.927384367
 [268,] 1  0.4348959306  0.023610305  1.613491204
 [269,] 1  1.0104901172 -1.113521323  1.638714579
 [270,] 1  0.8498771379 -0.807408445  0.606694988
 [271,] 1  0.3319549986 -0.894145840  1.084412327
 [272,] 1 -0.4036814444 -1.564639304  2.052746568
 [273,] 1 -1.6153785391 -1.203853760 -2.049410560
 [274,] 1 -0.5970265021 -0.933386142 -0.514770126
 [275,] 1  0.4715533380  1.040223157  0.653203911
 [276,] 1 -1.0773680181 -0.129530326 -0.309770519
 [277,] 1 -0.7775495355  1.135136863  1.560577946
 [278,] 1  0.5019498984  1.563879820  1.810742390
 [279,] 1 -1.4663420653 -1.002690453  0.534807075
 [280,] 1  1.1555423735 -1.114359683  2.158930381
 [281,] 1  0.2228873724 -0.999213195 -0.600059133
 [282,] 1 -0.7308989795  0.986865253  0.248519486
 [283,] 1  0.6343448347  0.207577335  0.733153795
 [284,] 1  0.3926276786  0.835042907  0.889344855
 [285,] 1 -0.6409724554 -0.091076092 -1.640597860
 [286,] 1 -0.2379322838 -1.532810024  0.632904404
 [287,] 1 -0.0985735351  0.215619789 -2.225919968
 [288,] 1  0.2868579292  0.081860008 -0.261164136
 [289,] 1 -1.7181777550  0.594118714 -1.182908791
 [290,] 1 -1.7652976469  1.271495665  0.918509621
 [291,] 1  0.2566452881 -0.576151552  0.892216496
 [292,] 1 -0.1737362196 -1.260675686 -0.496969840
 [293,] 1  0.8881474779  0.193568636 -0.722536611
 [294,] 1 -0.4653503621 -0.975418475  0.371981335
 [295,] 1 -0.2511706511  0.159218344  0.086485426
 [296,] 1  0.8905156710 -0.939679926  1.747623343
 [297,] 1  1.5564993628  0.302466234  1.203686543
 [298,] 1  0.8497507140  0.326456344  0.139604315
 [299,] 1  0.4590230794  0.457183823  1.061893784
 [300,] 1 -0.8064971462  1.280479167  1.024940471
 [301,] 1 -0.3167299512  0.887458826 -0.402420247
 [302,] 1  0.2784944473 -0.271301239 -0.327704553
 [303,] 1  0.7990050794  0.764440116  0.306221276
 [304,] 1 -0.1556603740  0.274617318  0.675444601
 [305,] 1 -0.6172311394 -0.705336851  0.379698565
 [306,] 1  2.2879818514 -0.534665415  0.772944164
 [307,] 1  0.2401380175 -1.920170308 -1.950479384
 [308,] 1 -0.8497943027 -0.952645504 -0.541418826
 [309,] 1  0.1503914263  0.997149555  1.199283930
 [310,] 1 -0.1613241029 -0.244429076 -0.251790261
 [311,] 1 -0.2662298430 -0.226213240 -0.238171984
 [312,] 1  0.4954077845  0.232288128  2.030104893
 [313,] 1 -0.6071387625 -0.449671774 -0.158263172
 [314,] 1 -0.4616744414 -1.355192930  0.979222896
 [315,] 1  0.2940807755  0.331813557  0.410700717
 [316,] 1 -0.4258888660  1.092886951  0.483902289
 [317,] 1  1.4404766472  0.430194645  0.198216168
 [318,] 1 -0.8731172668 -1.401341857 -0.047987400
 [319,] 1  0.3319718104 -1.192946961  1.485625898
 [320,] 1  0.4427840805 -1.881375802  2.504134171
 [321,] 1  0.9218536017 -0.150481704  0.475965014
 [322,] 1 -0.1474340396  0.336525707  1.069101759
 [323,] 1  1.5005239544 -0.816911073 -1.109014486
 [324,] 1  1.8044244985 -0.669978229 -1.043681235
 [325,] 1 -0.0251202851 -0.122434286  0.793391149
 [326,] 1 -0.3255709975  1.513169229  1.756821630
 [327,] 1  0.5324389931  1.068332396  2.971036709
 [328,] 1  1.2054759589 -1.067241964 -1.654473835
 [329,] 1 -1.0771193005  0.652808875 -1.273929181
 [330,] 1  1.1472861790 -0.667234982  0.546978146
 [331,] 1  0.6707089232 -0.265797338  1.409206306
 [332,] 1 -0.9567331870  0.483270515  1.818541652
 [333,] 1 -0.2049257830 -0.072801659  1.391024926
 [334,] 1 -0.5801729491  1.300506549  0.082361090
 [335,] 1 -0.8576415992 -1.407359138  0.654355829
 [336,] 1 -0.6080487230 -0.295107377 -1.675272510
 [337,] 1 -0.9655036204 -0.833271529  0.196153720
 [338,] 1 -0.1262218276 -1.288068791 -0.045716877
 [339,] 1  1.3570865478  0.732940195  0.157860518
 [340,] 1  1.3953299416  0.694338351  0.882387984
 [341,] 1  1.1741385321  0.569366988  1.880421807
 [342,] 1 -1.1201879068  0.990029615  1.668027831
 [343,] 1  0.0070848975  1.110193500  0.015197259
 [344,] 1  1.8881836349  0.351672685  1.680190819
 [345,] 1 -0.3964466103 -0.997455713  0.147245361
 [346,] 1  1.5484306082 -0.993897136  2.698835250
 [347,] 1  0.1906797361  0.595998852  1.799680865
 [348,] 1 -2.4070102843  0.788718805  2.440059905
 [349,] 1 -0.3951435385  1.236429714  0.726044029
 [350,] 1 -0.5640595605 -1.223973660 -1.791207013
 [351,] 1 -0.2710676828  0.220557148 -0.884240265
 [352,] 1  0.2429349135  0.325638666  3.388249961
 [353,] 1 -0.4748886619 -0.708476792  0.485782002
 [354,] 1 -0.9154460245  0.166800888 -1.499938619
 [355,] 1  0.0638838226  0.874020623  3.026072431
 [356,] 1  0.3205329979 -0.760695684  0.682391881
 [357,] 1  1.2654901200  0.605961210 -0.438919804
 [358,] 1  1.2224371398  1.104848587 -1.885126199
 [359,] 1 -0.2599885822 -0.480608585  1.852919719
 [360,] 1 -1.0135940813  0.471281421  0.521902858
 [361,] 1 -0.1466814055  0.480795076  0.250095483
 [362,] 1  0.7435791369 -0.393368632  1.529434469
 [363,] 1 -1.9406599288 -0.776460641  1.395682114
 [364,] 1 -1.6218162016 -1.604338931  0.725315100
 [365,] 1 -1.0820538567  0.856111001 -0.008890664
 [366,] 1 -0.6806730501 -0.217281812  0.426718831
 [367,] 1  1.1646636557 -0.189971080  0.306029697
 [368,] 1  1.1777897152  2.025869240 -0.132982970
 [369,] 1 -0.4185064621 -0.283767548 -0.584626969
 [370,] 1 -0.3272317033 -0.020352833  2.021184873
 [371,] 1  0.3123435193  1.809894408  0.354170586
 [372,] 1  0.8302938215 -0.376620662  1.297136592
 [373,] 1  0.2235960944 -1.673613473  2.682758114
 [374,] 1  0.5318076477 -0.940497954  1.693822745
 [375,] 1  1.1081551718  2.193504982  0.169862875
 [376,] 1  1.0883306198 -2.068095401  1.038870656
 [377,] 1 -0.7582742640  0.765362055  0.124986674
 [378,] 1 -0.3796215680 -0.889509365  1.246037331
 [379,] 1  0.0693429609  0.155355546 -1.360331456
 [380,] 1  1.0816087414 -0.226647102  1.390724157
 [381,] 1 -0.3256415194  1.000107382  0.746867131
 [382,] 1 -1.0432259314 -0.969833903  0.795205963
 [383,] 1  1.1255640756 -0.430385312  0.146533859
 [384,] 1  0.0339588367 -0.530898428  1.627351027
 [385,] 1 -1.6032324315 -0.142396752 -1.534781069
 [386,] 1  0.8046931714  0.134441839 -1.939859281
 [387,] 1  2.3051217392 -0.934828016 -0.514470194
 [388,] 1 -0.6144038251 -0.893458346 -0.823430278
 [389,] 1 -0.7984663010  0.141823425  1.464743099
 [390,] 1  0.4008457130  0.573227975 -0.144654476
 [391,] 1  0.7734258605 -0.012095682  1.507281079
 [392,] 1 -0.7927514302 -1.274175748 -1.094695360
 [393,] 1  0.9753414523 -1.159256314  2.862127716
 [394,] 1  2.0334774627 -0.309162603  1.467190221
