  [28,]   0.94430277 -6.191076e-01   0.261089568   0.667847234
  [29,]   6.84417694 -4.340239e+00  15.452393568  14.988089187
  [30,]  -3.80538968 -1.104815e+00   6.687118919   0.904824219
  [31,]   6.51969404  4.947038e+00  -4.383526838  10.894397123
  [32,]   6.79195735  5.830590e+00  -1.500584895   6.771968769
  [33,]  11.79566393  6.639060e+00  -0.527401487  -4.481852153
  [34,]   8.28690077 -6.172569e+00   1.890557965  -3.512199402
  [35,]   4.73216397 -5.287690e+00  -1.028170348  -2.233603991
  [36,]  -3.05309137  2.681003e+00   1.285849368  -5.049600049
  [37,]  13.70382945 -2.003799e+01   2.266428548  -7.270155808
  [38,]  12.87128789 -1.831996e+00   7.956735302   8.125590600
  [39,]   4.16137884 -1.679813e+00  -0.602718460   2.352379117
  [40,]  17.08147646 -3.514342e+01  13.329337718  11.412143472
  [41,]  19.70443622  1.301279e+01  19.896521769  34.599581903
  [42,]   7.18225046 -1.093314e+01   5.407721027   7.872243587
  [43,] -15.55699182  1.545022e+00  31.769144231   0.787044874
  [44,]  13.59619898 -6.232890e+00  -4.865955100  37.158988514
  [45,]  11.59522316 -4.329836e+00  16.360561572  17.766996897
  [46,]  12.35303513  2.305344e+01 -11.142278529 -17.084267844
  [47,]  11.15707265  6.287132e-02   9.088628059   7.417685121
  [48,]   8.40501382 -4.043669e+00   5.605355629   1.550792817
  [49,]  14.42223743  5.806997e-01   3.310423860   6.949679794
  [50,]  17.98922271 -6.926927e+00  22.052681376  -2.573199551
  [51,]   8.16936154 -1.431491e+01  -7.913938301   7.678971368
  [52,]   4.46291152 -2.211773e+00  -3.582521700   2.769324750
  [53,]  18.33054646 -7.584517e+00   7.422619177  10.504824827
  [54,]   3.95757587  2.053501e+00  -2.415269725  -3.805340174
  [55,]   2.73225388  1.484327e+00  -6.448177996   4.122253551
  [56,]  13.26741122 -1.742255e+01   3.615066795  12.584742662
  [57,]  16.01422032  1.551928e+01  -2.277373400  18.251469102
  [58,]   5.10579137 -4.147608e+00   7.724707515   0.381055331
  [59,]   3.09885263 -2.139236e+00  -1.881046025   3.878806670
  [60,]  -1.82000542  1.782586e+00   0.143044560  -4.032742722
  [61,]  -9.13362752 -1.655275e+01  25.022870652  -6.189429104
  [62,]  -0.65892678  2.262295e-01   0.062709378   0.504657094
  [63,]  16.24346641 -3.560277e-01  -2.899670901  19.963787606
  [64,]  14.14788090 -2.043016e+01  11.422584918 -12.129495274
  [65,]   1.43287182  9.733181e-01  -0.452131134   1.219943800
  [66,]  16.96313151  9.908961e+00 -13.535573746  24.645085450
  [67,]   0.64049302 -1.755609e-01   0.303593148   0.450166307
  [68,]  10.54557539 -8.243382e+00  -1.222897698 -18.510744404
  [69,]  10.02588099 -9.740381e-02  -1.541416003  -0.534166953
  [70,]   7.65957444 -1.266505e+01   5.844287769  14.942738507
  [71,]  17.62139802  1.739994e+01  20.360366465   7.415087045
  [72,]   3.20350353  5.110295e+00  -0.817609438   3.323912330
  [73,]   3.64794336  1.560074e+00   1.808383494  -1.018845421
  [74,]  -1.91805074  1.233647e+00   0.158755437  -0.017175382
  [75,]  16.02693528 -8.998742e+00  19.017022265   4.326533297
  [76,]   5.71825913  8.203127e-01  -5.258201113 -11.391073788
  [77,]   1.67982028  1.497914e+00  -2.446291241  -2.056105202
  [78,]   9.63275117  1.080927e+01   0.123758789  -1.584756755
  [79,]  10.49910117  2.092265e+00  19.693141471  -8.045315195
  [80,]   9.03070238  1.931455e+00  -5.859153164   6.800686519
  [81,]  -1.22189617 -7.137567e-01   0.709149794   0.865075547
  [82,]  18.74404732  9.647061e+00  27.478928246  23.723309875
  [83,]  19.75877737  3.431474e+01  19.203192824  16.915278632
  [84,]   0.03046993  4.371581e-02  -0.006778588   0.022213388
  [85,]  -1.01384477 -1.226268e+00  -0.163669952  -0.074765420
  [86,]  -2.28252823  1.352751e-01   1.440308967  -1.942800116
  [87,]   6.81228961  2.034160e+01   6.048329028  -0.440060012
  [88,]   0.80016278  1.882760e+00   0.442430099   1.113922091
  [89,]   9.16601372  2.631538e+00  -9.576418519  24.245390073
  [90,]   0.86342807 -3.541617e-01   0.114103658   0.526230394
  [91,]   0.31442042  3.999615e-03  -0.517365896  -0.268856324
  [92,]  14.04897424 -2.218629e+00   8.691680301  -8.526629665
  [93,]   4.62365517  5.420963e+00   0.524809013  -2.182773846
  [94,]  15.88840415  2.084083e+01  26.364648849  26.501424392
  [95,]   6.79002938 -3.186379e+00   1.884696372  11.352960873
  [96,]  15.07236447 -8.051657e+00   3.741757977 -13.292121916
  [97,]   0.59218860 -7.891295e-01  -0.132244860   1.404267529
  [98,]   1.69751311 -7.042325e-01   0.134351169  -0.453431452
  [99,]  16.71404727  3.526547e+00   0.299239452  19.953087245
 [100,] -21.88141667  1.267432e+01  44.604650666  -4.978697194
 [101,]  -1.82795542 -5.294767e-01   0.968900536  -2.744265165
 [102,]   4.16002468 -1.222215e+00   1.430492739   8.846585871
 [103,]  13.85194516  7.339814e+00  27.579306520  18.460442918
 [104,]   4.53030180  3.733264e+00   1.652916660  -3.233566143
 [105,]  -1.07378690 -7.232443e-01   0.376582353  -1.939966839
 [106,] -14.03603762  8.892359e-01  22.956617414   7.713027858
 [107,]   3.83578661 -2.590895e+00   4.385590674   0.413335380
 [108,]  -4.31154188  1.564381e+00   1.893955920  -0.888262422
 [109,]   4.37781286 -4.867676e+00  -1.385201673  -2.850577119
 [110,]  -7.97298729  2.089429e+01   2.043113557  -1.110698080
 [111,]   0.06433724 -1.882604e-02  -0.039394183   0.011995390
 [112,]   9.21454261 -5.728669e+00   3.364776229   7.258668873
 [113,]   8.61626309  7.168279e+00   5.378050749  15.374471054
 [114,]  11.35144402  1.019689e+01   3.416064512  13.727966694
 [115,]  11.80729562 -1.140760e+01  11.199614573  10.374295319
 [116,]   9.65826464  8.904406e+00   5.616709987  19.553730886
 [117,]   6.48501927  1.833515e+01  -0.227873888  -0.727441395
 [118,]   9.19319995 -1.209943e+01  -2.720516515   8.474605977
 [119,]   1.85186178 -6.648501e-01   0.006683925  -0.118364311
 [120,]  14.29225033  3.178474e+01  -5.203066948  10.063019136
 [121,]   4.68998528  5.484254e+00  -0.072040925  -0.314087103
 [122,]  -1.61097558 -3.481749e-01   2.930434430  -0.056730460
 [123,]   2.28868837  3.177920e+00  -0.611439737   3.668652309
 [124,]   1.04617246  7.516024e-01  -0.039210480   1.380833621
 [125,]  11.56613656 -1.326802e+01  -4.034781063  11.538868655
 [126,]  15.41691233  2.997121e+00  18.455961943   6.234830260
 [127,]  10.70916364 -7.985904e+00  -2.560349058  -6.347311393
 [128,]   5.95340164  3.822696e-01   2.658699500   5.412336385
 [129,]   8.68155915  2.044369e+00   5.145504150  -1.549943996
 [130,]   9.41409581 -4.131394e+00  -3.970216193   1.200985826
 [131,]   3.06721794 -3.180576e+00  -1.351482867  -1.707010795
 [132,]  -0.35665293  3.508750e-01   0.298062915  -0.678937115
 [133,]  14.32960694 -1.497959e+01  -3.863888146  26.501155603
 [134,]  10.12678686 -4.960670e+00  15.706254206  -3.953713019
 [135,]  12.44280004  9.382819e+00   7.969759217  12.386939848
 [136,]   1.55172035  1.941715e+00   1.342629680   0.502396313
 [137,]   3.48446587 -1.390145e+00   3.667797087   6.306606733
 [138,]   4.80210338 -1.415147e+00   1.131906306   7.457649425
 [139,]  -3.02547312  1.896778e+00   1.916324137  -1.944923741
 [140,]  -9.28458058  1.245966e+01   7.866707675  -0.271853237
 [141,]   1.29849816  2.001381e+00  -1.059196468   0.799044241
 [142,]  -2.18205530  9.612866e-01   4.993564726  -1.692152916
 [143,]   2.40856869  1.826132e+00   1.839670555   1.392004991
 [144,]  -4.60982376  7.301420e+00   1.571566862   3.844268163
 [145,]  15.97376301  6.637843e+00 -26.330384684  32.112893649
 [146,]  -1.00816315 -2.038321e-01  -0.317862711   0.486184131
 [147,]   7.35671130 -9.045922e+00   1.214774062  16.511314984
 [148,]  15.77848518 -1.156954e+01   5.904316498  28.253308649
 [149,]   2.73272256 -3.258139e-01   2.025533983   0.162686778
 [150,]  18.91725209 -9.272780e+00  18.654349074   7.100743056
 [151,]   7.52222592 -3.508742e+00   4.415020723   3.900950437
 [152,]  12.94929805  6.218919e-01   3.861952480  16.222933377
 [153,]   9.27694152 -3.740104e+00  -2.865508029   9.518408753
 [154,]  17.69021249  1.023478e+01  14.968142315  37.559210255
 [155,]   3.67895167 -7.313869e+00  -1.278917132  -0.096091455
 [156,]  -6.37544542  1.185395e+01   0.186561863   1.383118214
 [157,]   2.68202639 -4.128341e-01  -0.129499048   4.765830433
 [158,]   1.16050263  1.256008e-01   0.382499396   1.877197098
 [159,]   9.68277899 -9.105519e-02 -10.692541263  11.711816764
 [160,]  17.09719614  1.762603e+01   2.555023350  10.394981342
 [161,]  -7.18276500  1.099059e+01   3.237109157   5.485931598
 [162,]  10.85606387 -7.953376e+00   6.625031703  15.352028667
 [163,]   2.32983124 -1.830110e-01   1.454322912   4.031169856
 [164,]  -0.72946645  5.961274e-02   0.755855240  -0.098274535
 [165,]   6.62436121  8.823112e-01   2.651648039  -6.393221573
 [166,]  18.25350066 -5.733634e+00  19.193441583  15.460256583
 [167,]  10.43970076  1.295731e+01  -8.482431588   0.768582635
 [168,]   4.70794654 -4.735963e+00   0.296127884  -0.171028294
 [169,]  12.47723811 -2.031193e+00   1.977443439  -2.056592022
 [170,]   2.36765246 -1.846938e-01  -1.004798170   2.185461114
 [171,]  -0.61833675 -4.756317e-01   0.015104272  -1.371942329
 [172,]   6.07205517  8.494339e+00  -4.242303876  11.780515993
 [173,]   7.38150753  1.443622e+00   5.844356122   8.646757847
 [174,]  17.26444589  3.951381e+01  -6.668569309   9.972447211
 [175,]  12.92515022  6.052761e+00  -8.880259045 -14.868265978
 [176,] -36.41666747  8.772213e+01  32.376188346  67.751125728
 [177,]  10.77404259  1.269921e+01  12.718091169  13.938237744
 [178,]   6.96450305  6.291043e+00   2.268215497   0.499917857
 [179,]   7.93260068  3.993710e+00  -5.579107311 -11.973388339
 [180,]   1.33706907  1.165633e+00   0.559810336  -1.580588306
 [181,]   5.59421121 -1.049608e+00   1.592328060  -1.698164878
 [182,]  10.85149878 -2.152979e+00  32.993504946  -0.355029273
 [183,]  13.86445939 -6.130233e+00   3.484254406   5.378581408
 [184,]  12.26566423 -2.187382e+01   5.303329355  15.018811446
 [185,]   1.17599954  1.327290e+00  -2.294499862  -1.496403158
 [186,]  10.16012498 -8.488574e+00   2.416816491  -4.069302478
 [187,]   5.22946283  9.486282e-01   2.677647229  -3.155959606
 [188,]   8.77787679 -2.587025e-01  11.420683841  23.640162085
 [189,]  -3.90280729  3.808392e-01   3.094166803   0.333153218
 [190,]  -2.16746217 -1.175337e+00   2.581309396   1.097841226
 [191,]   7.23279913  2.885545e+00  -6.432899038  -0.349176195
 [192,]   8.20106832 -1.358607e+01  -3.073769693  12.799091467
 [193,]  -2.89425663  2.344309e+00   0.061410998  -2.294792493
 [194,]  12.65596730  5.081794e+00  -7.336316258   0.918824863
 [195,]  11.92342285  5.569519e-01  -6.343773754  -0.125470389
 [196,]   5.90303762 -4.190680e+00   3.756700156   8.391901861
 [197,]  13.28668154 -2.167198e+00 -24.416961908  31.999917856
 [198,]   6.64849939  3.850418e+00  12.274150394  -2.648584190
 [199,]   7.18108224  7.681086e-01  -1.361519159   7.179170251
 [200,]   5.58138120  6.489976e+00  -5.417500996   3.699466106
 [201,]  10.05254155  2.294865e+00   0.771291767   0.856242754
 [202,]  10.80421751 -6.000281e+00  -7.995004730  12.952982900
 [203,]  -0.15936573 -5.413350e-02  -0.337084822  -0.182158068
 [204,]   7.65879831  1.323312e+01 -11.694376187   3.053446817
 [205,]  10.54887224 -4.800579e+00   6.525737829  -7.707955688
 [206,]   2.72003086 -2.614663e+00   1.430963640   4.493201748
 [207,]   4.09148862 -1.882756e+00   0.219924380  11.528304975
 [208,]  -3.40748012  3.579243e+00   8.383972922  -6.668892425
 [209,]   2.52661550 -8.519124e-01  -4.358442201   1.060032415
 [210,]   9.30308657  6.822984e+00  -7.175631899   5.088001890
 [211,]  -3.00694446  6.797647e-01   2.809255987   4.248487236
 [212,]  13.81117523 -5.108664e-01  18.315464723  41.720453605
 [213,]   4.33418338 -2.175109e-01   0.768681735  -7.681799394
 [214,]  -1.68379546  9.392312e-02   0.230734196   0.876226184
 [215,]   6.93423870  1.300146e+01  16.680908282   3.189197770
 [216,]  10.42821434 -4.692038e+00  13.076611064  12.425475708
 [217,]  10.03811569 -9.764328e+00   0.680959621  17.140841026
 [218,]  12.65949597 -3.928563e+00  16.953330382  25.379978311
 [219,]  17.23039836 -6.098668e+00   6.238218878  40.806471806
 [220,]  -2.99883166  6.572613e-01   4.608824952  -4.038049721
 [221,]   9.07647067  3.453943e-01  -4.223037026   5.596034140
 [222,]  11.65807069 -4.455134e+00  -2.450309291   3.576238051
 [223,]  -0.28288641  1.413826e-01  -0.025705527   0.046692238
 [224,]   6.94175081 -4.813966e+00  -0.523478951  -6.535999258
 [225,] -15.93814787  2.593209e+01  14.649127771   4.724406257
 [226,]  13.29830252  1.945071e+00  -4.020337112   3.837903499
 [227,]   1.99124289  3.173823e+00  -3.702462458   1.796132322
 [228,]   9.59475166 -1.827663e+01   2.076215970   2.910682322
 [229,]   3.39627120  1.159495e+00   2.269609204   4.434583345
 [230,]  19.24323240 -5.032687e+00  -2.097988747  64.136564525
 [231,]   6.94228663 -6.229885e+00  -0.274377448  -2.302502844
 [232,]  -1.98326644  2.107301e+00   1.623265611  -4.318261676
 [233,]  15.35988056  6.351584e+00  -6.725525697  21.164748470
 [234,]  10.11153732  5.718614e+00  11.915587994 -10.339448557
 [235,]  13.56043439 -2.395320e-01   0.076572130   0.778805557
 [236,]  13.93126778 -1.671115e+01  13.362816292  19.808681028
 [237,]   7.67843564  3.076024e+00  -7.672498031  -3.488651632
 [238,]  -0.89405686  2.368734e-01  -0.194204508   1.033546558
 [239,]   4.10953772  4.250119e+00  -3.169355293  -5.043151307
 [240,]   5.02362480  1.131640e+00   0.095978469   9.067664268
 [241,]  11.09574192 -2.092757e+00  -5.635518739  -1.908355059
 [242,]   0.88705552  1.123609e+00  -0.053483756  -1.851960176
 [243,]  10.02230440  1.908700e-01   2.187912340  -9.266560518
 [244,]  17.96842686  1.157611e+01 -14.082067501  24.186718717
 [245,]   8.70191175 -3.048809e+00  10.443274465  23.275881765
 [246,]  17.36992715  5.979226e+00  -0.996709541  49.019938807
 [247,]   1.02962830 -6.215466e-01  -0.045708764  -0.165169386
 [248,]   1.80669321  1.588630e+00   0.482789552  -0.165436988
 [249,]   3.61578395  2.274820e+00   2.076569292   7.832481532
 [250,]   7.07925490 -6.481339e+00  -6.546346344   9.237542575
 [251,]  -1.63809786  1.074788e+00   0.936436766  -0.458797732
 [252,] -11.99406427  2.382317e+01   7.522165959  -1.290541356
 [253,]   3.54848785 -4.963842e+00   3.750584431   2.728321250
 [254,]  15.78221357  2.793702e+01  -1.981999629  -7.314808357
 [255,]  14.72172756  7.457386e+00 -13.044466519   0.705796189
 [256,]   7.64247249  4.974233e+00  11.043990938   2.753775486
 [257,]  15.72641484 -1.296736e+01  -4.752343618  18.180422301
 [258,]  -0.73292760  1.115072e+00   0.206862374  -0.559264034
 [259,]  15.91728062 -5.469298e+00 -12.735058668  17.670464746
 [260,]   0.48778373  5.442827e-01   0.474994232  -0.020521263
 [261,]  15.34867774  2.265608e+01   8.834072820  -2.947969631
 [262,] -15.79988136  4.098376e+01   6.697876206   3.237524051
 [263,]  -1.37601827 -4.806105e-01  -0.753880938   0.454468792
 [264,]   5.76913477 -6.324402e+00   3.522574872  -2.787302884
 [265,]  11.59387455 -8.385997e+00  12.451542904  -1.240890502
 [266,]  -0.34294173 -1.471415e-01  -0.535774069  -0.169337334
 [267,]  -3.25316925 -5.544914e-01   4.192578024  -3.016938303
 [268,]  19.06568124  8.291587e+00   0.450146548  30.762308984
 [269,]  10.01295821  1.011800e+01 -11.149642470  16.408380594
 [270,]  -1.54162053 -1.310188e+00   1.244717432  -0.935293447
 [271,]  10.95668303  3.637126e+00  -9.796872551  11.881562142
 [272,]  -5.89271169  2.378778e+00   9.219968314 -12.096243693
 [273,] -37.34246974  6.032222e+01  44.954872614  76.530051821
 [274,]  -7.93055957  4.734754e+00   7.402274397   4.082415150
 [275,]  14.48210847  6.829087e+00  15.064624591   9.459769889
 [276,]   9.92436095 -1.069219e+01  -1.285505708  -3.074274443
 [277,]   8.33772578 -6.482995e+00   9.464459885  13.011670973
 [278,]   8.81499292  4.424685e+00  13.785589536  15.961681345
 [279,]  -4.33155458  6.351541e+00   4.343208425  -2.316546035
 [280,]   7.54342514  8.716747e+00  -8.406088848  16.285729711
 [281,]   9.52485714  2.122970e+00  -9.517362937  -5.715477519
 [282,]  -1.31671216  9.623836e-01  -1.299417483  -0.327228631
 [283,]   0.98027474  6.218322e-01   0.203482818   0.718692145
 [284,]   6.40271289  2.513882e+00   5.346539986   5.694219767
 [285,]   6.91590558 -4.432905e+00  -0.629873650 -11.346219895
 [286,]  -0.61409028  1.461119e-01   0.941283742  -0.388660445
 [287,]   7.36605675 -7.260983e-01   1.588267602 -16.396252811
 [288,]  11.82322808  3.391587e+00   0.967849546  -3.087803146
 [289,]  12.58954672 -2.163108e+01   7.479685311 -14.892285498
 [290,]  15.63067502 -2.759279e+01  19.874335526  14.356925382
 [291,]  17.45984626  4.480987e+00 -10.059517520  15.577962862
 [292,]  -9.62371299  1.671988e+00  12.132380982   4.782695107
 [293,]  13.32223933  1.183211e+01   2.578767696  -9.625805651
 [294,]   6.83380921 -3.180116e+00  -6.665823754   2.542049470
 [295,]   6.61984849 -1.662712e+00   1.054001314   0.572520418
 [296,]   8.28228492  7.375505e+00  -7.782696882  14.474314456
 [297,]  16.55873642  2.577366e+01   5.008458649  19.931528209
 [298,]  13.96330342  1.186533e+01   4.558408988   1.949337413
 [299,]   5.23108983  2.401191e+00   2.391569647   5.554861769
 [300,]  10.26147645 -8.275851e+00  13.139606815  10.517402511
 [301,]   6.49048608 -2.055731e+00   5.760039153  -2.611903008
 [302,]  15.82816008  4.408055e+00  -4.294199448  -5.186960119
 [303,]   4.35051807  3.476086e+00   3.325710536   1.332221195
 [304,]   5.44263566 -8.472027e-01   1.494642009   3.676198868
 [305,]  -2.00797478  1.239385e+00   1.416298612  -0.762425144
 [306,]   2.21938432  5.077911e+00  -1.186628040   1.715460160
 [307,] -26.53602879 -6.372309e+00  50.953694569  51.757977088
 [308,]  -3.06721139  2.606499e+00   2.921965141   1.660645991
 [309,]   7.48590919  1.125817e+00   7.464571023   8.977730594
 [310,]   6.13018561 -9.889467e-01  -1.498395608  -1.543521035
 [311,]  12.98054719 -3.455809e+00  -2.936371640  -3.091602672
 [312,]   9.38559651  4.649698e+00   2.180162642  19.053745401
 [313,]   4.11066695 -2.495745e+00  -1.848450898  -0.650567190
 [314,]  -0.93681041  4.325014e-01   1.269558849  -0.917346207
 [315,]   9.73019926  2.861465e+00   3.228612026   3.996199808
 [316,]   4.10328693 -1.747544e+00   4.484428746   1.985589941
 [317,]  -0.64622800 -9.308763e-01  -0.278003825  -0.128092838
 [318,]  -0.51800406  4.522783e-01   0.725900778   0.024857668
 [319,]  16.58459666  5.505619e+00 -19.784544187  24.638506315
 [320,]  12.99263928  5.752934e+00 -24.444037154  32.535312004
 [321,]  -0.36360571 -3.351912e-01   0.054716006  -0.173063595
 [322,]  14.77017442 -2.177626e+00   4.970543392  15.790819457
 [323,]   8.30609639  1.246350e+01  -6.785342115  -9.211581218
 [324,]   0.39493557  7.126314e-01  -0.264598233  -0.412186842
 [325,]  17.98560985 -4.518036e-01  -2.202055304  14.269623666
 [326,]  19.67674256 -6.406177e+00  29.774241356  34.568526926
 [327,]  12.82257500  6.827239e+00  13.698772273  38.096341040
 [328,]   8.90153298  1.073058e+01  -9.500089535 -14.727353399
 [329,]  15.67437842 -1.688318e+01  10.232373336 -19.968048053
 [330,]   1.08764327  1.247838e+00  -0.725713635   0.594917098
 [331,]  11.82252726  7.929475e+00  -3.142396273  16.660379969
 [332,]  12.76233788 -1.221015e+01   6.167661606  23.208843023
 [333,]  17.35511525 -3.556511e+00  -1.263481188  24.141397908
 [334,]   4.04426586 -2.346374e+00   5.259594233   0.333090146
 [335,]  -6.13020689  5.257520e+00   8.627402681  -4.011336612
 [336,]  -3.81203666  2.317904e+00   1.124960138   6.386200217
 [337,]   0.96296273 -9.297440e-01  -0.802409424   0.188888721
 [338,]   9.46030630 -1.194097e+00 -12.185525293  -0.432495663
 [339,]  19.48513058  2.644301e+01  14.281435409   3.075932803
 [340,]  13.61863074  1.900248e+01   9.455937611  12.016916119
 [341,]  11.68245499  1.371682e+01   6.651604205  21.967943114
 [342,]  16.11046512 -1.804675e+01  15.949837591  26.872704205
 [343,]  13.16129729  9.324644e-02  14.611586703   0.200015650
 [344,]   4.71851685  8.909426e+00   1.659373492   7.928008693
 [345,]   6.24688839 -2.476558e+00  -6.230994516   0.919825337
 [346,]  12.18624048  1.886955e+01 -12.111869507  32.888655369
 [347,]  13.42934963  2.560705e+00   8.003876967  24.168543567
 [348,]  16.35582856 -3.936865e+01  12.900149551  39.909201486
 [349,]  16.31039802 -6.444948e+00  20.166660766  11.842067098
 [350,] -24.76360009  1.396815e+01  30.309994243  44.356734134
 [351,]   7.53891072 -2.043555e+00   1.662760647  -6.666208411
 [352,]  17.63953206  4.285258e+00   5.744113683  59.767143796
 [353,]   6.70642327 -3.184804e+00  -4.751345240   3.257859723
 [354,]  -5.95550701  5.451945e+00  -0.993383856   8.932894961
 [355,]   9.72467232  6.212492e-01   8.499564166  29.427562816
 [356,]  -0.20610347 -6.606296e-02   0.156782017  -0.140643332
 [357,]   0.20334377  2.573295e-01   0.123218436  -0.089251607
 [358,]   8.05539423  9.847213e+00   8.899990933 -15.185434710
 [359,]  -0.06407512  1.665880e-02   0.030795051  -0.118726048
 [360,]  -0.27557621  2.793224e-01  -0.129873946  -0.143824009
 [361,]  -1.52611864  2.238532e-01  -0.733750328  -0.381675379
 [362,]   8.78821858  6.534736e+00  -3.457009518  13.441004421
 [363,]  10.00709262 -1.942036e+01  -7.770113550  13.966720180
 [364,] -21.29087833  3.452989e+01  34.157784988 -15.442595545
 [365,]  15.94569351 -1.725410e+01  13.651283639  -0.141767796
 [366,]   9.19482380 -6.258669e+00  -1.997867978   3.923604460
 [367,]   4.67695384  5.447078e+00  -0.888485970   1.431286764
 [368,]  12.81483153  1.509318e+01  25.961173020  -1.704154363
 [369,]  13.59670993 -5.690311e+00  -3.858305032  -7.949003316
 [370,]  17.72312506 -5.799568e+00  -0.360715802  35.821712281
 [371,]  12.69309571  3.964606e+00  22.973162959   4.495521146
 [372,]   7.74639167  6.431781e+00  -2.917451160  10.048128096
 [373,]  11.55321021  2.583253e+00 -19.335608265  30.994468438
 [374,]   9.82810405  5.226661e+00  -9.243311755  16.647066184
 [375,]  14.85629744  1.646308e+01  32.587362445   2.523533393
 [376,]   3.77862053  4.112388e+00  -7.814547745   3.925497991
 [377,]   2.24963932 -1.705844e+00   1.721788576   0.281174937
 [378,]   1.71321152 -6.503720e-01  -1.523917689   2.134725507
 [379,]  -0.71454787 -4.954886e-02  -0.111008974   0.972021940
 [380,]  18.10200896  1.957929e+01  -4.102767875  25.174901160
 [381,]  13.17485743 -4.290281e+00  13.176272175   9.839867965
 [382,]   5.67864247 -5.924107e+00  -5.507339989   4.515690353
 [383,]  13.16785387  1.482126e+01  -5.667250899   1.929536437
 [384,]  12.98792070  4.410547e-01  -6.895266682  21.135906084
 [385,]  -9.26908986  1.486051e+01   1.319888290  14.226023635
 [386,]   7.83137758  6.301856e+00   1.052864802 -15.191770488
 [387,]  11.00528163  2.536851e+01 -10.288045597  -5.661889376
 [388,]   3.85055159 -2.365794e+00  -3.440307454  -3.170660765
 [389,]   2.16775551 -1.730880e+00   0.307438511   3.175204918
 [390,]  18.79846425  7.535284e+00  10.775805603  -2.719282001
 [391,]  10.16945274  7.865318e+00  -0.123006464  15.328223691
 [392,] -12.96055195  1.027450e+01  16.514020975  14.187856088
 [393,]  10.75459380  1.048940e+01 -12.467330765  30.781020989
 [394,]   1.46159674  2.972124e+00  -0.451871051   2.144440439
 [395,]  14.64368086  1.958166e+01   4.600064861  28.773617229
 [396,]  10.03034372  2.351601e+00  -9.278961856  13.453069088
 [397,]   9.93697119 -1.295252e+01  -2.864542603  19.115125856
 [398,]   8.57872593  1.177201e+01   8.820694297  -0.513511303
 [399,]   4.68389677  4.096823e-01   5.283885536   9.883579679
 [400,]  15.79627324  4.295753e+00   6.317983369   6.498506481
 [401,]   0.55795851 -2.367521e-01   0.068503740   0.866643433
 [402,]   6.30927629  2.187308e+00  -0.412873180   3.581048238
 [403,]   6.58798094  7.337878e+00   7.686238107   0.202698060
 [404,]  13.49464757  2.639729e+01   6.749982354  -1.187053573
 [405,]  -2.26612342 -5.892278e-01  -0.014756216   5.637176822
 [406,]   5.50411715 -1.496252e+00   1.067504601   6.079999820
 [407,]  16.56620235  2.273079e+01  -2.120641045  -4.915482123
 [408,]   3.68460984  2.986238e+00   2.336567670  -3.835667162
 [409,]   8.17576014  7.099861e+00   0.896134200   9.200149476
 [410,]  10.56178457 -1.506398e+01  -0.622220086  -1.373368373
 [411,]  -0.52210870 -1.426890e+00  -0.080770452   0.229680176
 [412,]   3.35085962  2.035754e+00  -0.745656745   2.089029128
 [413,]  -0.85250208  3.571843e-01   0.401385914  -1.955753576
 [414,]  10.83125798  1.019760e+00   5.290935309   5.648825277
